,history,physics,university,computer,research,rochester,ub,engineering,science,award,professor,faculty,buffalo,disability,war,ieee,arts,var,quantum,matter
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test30.csv,-0.0,7.257155456354177,-3.500838250861511,-0.0,-3.849725875571788,13.516772789112432,-0.0,-0.0,-2.0911689546608945,-0.0,0.9829936530106719,-0.7482317053239605,-0.0,-0.0,-0.0,-0.0,-1.256042886515081,-0.0,17.15815331253589,10.62629600065303
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test31.csv,-0.0,5.929154680210738,1.6853909112950403,14.552834147519528,-4.729632314607076,49.74340007419434,-0.0,16.133930534770833,-2.013699700930944,0.31472464674315626,25.860163924147283,-0.6988025297567795,-0.0,-0.0,-0.0,-0.0,-1.1675531567841761,-0.0,15.057826610895406,1.6441700851989802
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test32.csv,-0.0,49.661259463898446,-3.6504040921053464,-0.0,1.62428288680065,7.826516101114853,-0.0,-0.0,-0.0,-0.39407127740104014,45.18718406533615,-0.4303545622535428,-0.0,-0.0,-0.0,-0.0,-0.7156592416004635,-0.0,-0.0,3.096060020507674
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test33.csv,-0.0,-0.10810220565311429,-2.84234095987484,-0.0,-5.335081945254362,12.355998757992648,-0.0,-0.0,-0.0,-0.0,53.240932000503854,-2.041815905627928,-0.0,-0.0,-0.0,-0.0,-1.1189881435435851,-0.0,1.5760447577886438,1.6272005007391377
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test34.csv,-0.0,-16.925274248841397,-11.782866382836144,-0.0,-9.235420764039816,12.329408373811793,-0.0,-1.3511558253151688,-3.5791216645990005,-0.0,14.62435391781036,-3.806402834473774,-0.0,-0.0,-0.0,-0.0,-2.00364414209252,-0.0,0.02850016479699509,2.9555618026593287
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test35.csv,-0.0,-6.77139879511465,2.8699737466696433,-0.0,-2.0783924352168532,27.73962518656158,-0.0,-0.0,-0.0,-0.0,0.5960667601407229,-2.7153125453368308,-0.0,-0.0,-0.0,-0.0,-1.4835447334922047,-0.0,-0.0,2.218928658381199
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test36.csv,-0.0,24.1747603067368,38.048637820569766,-0.0,12.537943000280446,15.04984791464034,-0.0,-0.0,-1.4220396883671407,0.24869492965875106,0.9842862037962854,-0.5154276853505726,-0.0,-0.0,-0.0,-0.0,-0.8456659873856804,-0.0,-0.0,1.2827115600184285
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test37.csv,-0.0,13.636841469886193,-2.4344654463623825,-0.0,-3.4395865489122337,19.974113614903043,-0.0,-0.6288633855488975,-1.9870939733512338,12.70856493670712,0.47177581186537887,-0.6813661671490007,-0.0,-0.0,-0.0,-0.0,-1.1126751935890753,-0.0,-0.0,1.7118660409855655
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test38.csv,-0.0,11.395811647096684,38.39837801338674,-0.0,-4.20579904772384,15.144941109924666,-0.0,-0.0,-0.0,5.327704697065195,12.401398894486148,-0.5149145231255801,-0.0,-0.0,-0.0,-0.0,-0.8367973653540438,-0.0,0.014574129728273058,1.305624898538421
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test39.csv,-0.0,39.04156757062715,6.563732771642674,-0.0,-2.4395881944653306,9.142701050982236,-0.0,-0.0,-0.0,-0.0,17.490642709459603,-0.48508766914883183,-0.0,-0.0,-0.0,-0.0,-0.7845857257942489,-0.0,-0.0,1.2415299314356447
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test4.csv,-19.60854499975092,-0.0,-33.23304753635022,-0.0,-0.0,-2.7524022952593574,-0.0,-2.6395996980883427,-0.0,-0.0,-2.154451927476943,-0.0,-0.0,-0.0,-0.0,-0.0,-6.6813004827001015,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test40.csv,-0.0,-11.764268735326802,-12.043511216423544,0.9305507925321006,-5.888240395130931,12.394936240193736,-0.0,6.81998980139166,-2.701670714137459,-0.0,-0.44332136771512926,-1.1717362513496343,-0.0,-0.0,-0.0,-0.0,-1.8723312736972746,-0.0,-0.0,3.0269199525098505
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test41.csv,-0.0,9.429108870889095,10.515842469835254,-0.0,-6.04568423299916,14.068669997492442,-0.0,-0.6538129275451998,-1.8635712972130862,-0.0,1.1667149155268237,-0.7395933855031075,-0.0,-0.0,-0.0,-0.0,-1.1755748777791666,-0.0,5.231212956447548,5.593879423542958
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test42.csv,-0.0,20.621703571816667,3.7243095255187453,-0.0,-0.0,11.833202555059618,-0.0,-0.0,-1.5584172001894827,0.3488376757216188,41.62536584662724,-0.619627059283594,-0.0,-0.0,-0.0,-0.0,-0.9799558543910979,-0.0,-0.0,4.7128226468992525
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test43.csv,-0.0,-20.186481462887038,-16.756943024312914,-0.0,-0.0,16.75614922932952,-0.0,-0.0,-0.0,-0.0,-0.7651023838960654,-1.5597566102277218,-0.0,-0.0,-0.0,-0.0,-2.454568740090471,-0.0,-0.0,4.1526517117034585
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test44.csv,-0.0,29.004556923602387,-1.2588310072379538,-0.0,-4.455523565060835,16.6145067721616,-0.0,-0.0,10.19375421346968,5.802492422113809,4.204093622581315,-1.4825899511562843,-0.0,-0.0,-0.0,-0.0,-0.8665260925315651,-0.0,18.483904755338052,1.4853820497529886
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test45.csv,-0.0,91.1948218753287,8.299209522910825,-0.0,-1.830488465194145,5.887506276003597,-0.0,-0.0,-0.7598316802639065,-0.2617649624471834,21.363081015611215,-0.3039351094433465,-0.0,-0.0,-0.0,-0.0,-0.03216069545240512,-0.0,-0.0,0.8248496662901794
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test46.csv,-0.0,-9.460274459544548,11.988624412095362,-0.0,-5.937276058913709,8.5050823833338,-0.0,-0.0,-0.0,-0.0,6.01418507020678,-0.7763775881141866,-0.0,-0.0,-0.0,-0.0,-1.2020797441828375,-0.0,-0.0,2.126152956253293
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test47.csv,-0.0,10.540026136803249,4.253673943649877,-0.0,-4.3926638249505165,14.366516862663621,-0.0,-0.0,-0.0,-0.0,0.6713745433922221,-2.1984800486991656,-0.0,-0.0,-0.0,-0.0,-1.1322907102928501,-0.0,0.04347443572880503,11.174702972939265
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test48.csv,-0.0,14.728123196978132,19.331773001748218,-0.0,-5.427633462077749,7.597415255144639,-0.0,-0.0,-1.824159266172916,-0.0,17.126083222551717,-2.0486616776710878,-0.0,-0.0,-0.0,-0.0,-1.0519897984881135,-0.0,-0.0,5.394876767188659
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test49.csv,-0.0,15.915458730593606,-4.112645331943179,-0.0,2.8706689307409516,7.50908485290423,-0.0,-0.0,-0.0,-0.5793188033980384,1.200241488426651,-0.6722787796550903,-0.0,-0.0,-0.0,-0.0,-1.0291146915001967,-0.0,-0.0,1.9043683170539587
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test5.csv,21.511327652069934,-0.0,-3.7731017753884095,-0.0,-6.256894334612108,-0.4586280074569935,-0.0,-0.5119365252544035,-2.042909797320827,-0.0,-0.3561592110103381,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2419994396714702,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test50.csv,-0.0,8.040509378413793,5.16457498637438,-0.0,-2.3392765391048918,3.494705514005326,-0.0,-0.42022000950290783,-0.7756128572200499,-0.0,7.838715323907423,-0.3108928839832843,-0.0,-0.0,-0.0,-0.0,-0.47118926697847197,-0.0,-0.0,2.477905783258625
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test51.csv,-0.0,-15.319412783561862,-6.986488540279275,-0.0,-9.192263041170065,24.439257168041706,-0.0,-0.0,-0.0,-0.32648305589109267,2.267556440503358,-1.2247333756026169,-0.0,-0.0,-0.0,-0.0,-1.846889932728109,-0.0,-0.0,18.987864675017708
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test52.csv,-0.0,16.475634619964268,5.558282833771863,-0.7877015483466174,-5.019716164109301,7.611371693230576,-0.0,-0.0,-1.7648955280486702,-0.0,3.7272330824437163,-0.6712068317591466,-0.0,-0.0,-0.0,-0.0,-1.006435917830489,-0.0,-0.0,1.952042195831202
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test53.csv,-0.0,-7.414652136298571,-4.347241651140151,-0.0,-5.964314645816903,16.056147642162177,-0.0,-0.0,-0.0,-0.0,0.8354548160803894,-0.7998691223836852,-0.0,-0.0,-0.0,-0.0,-1.1929696140139858,-0.0,-0.0,43.62103783193971
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test54.csv,-0.0,-2.1723855520343776,-5.134372050758432,-0.0,-7.186343744075971,30.157986960184314,-0.0,-0.0,-2.401511231482189,-0.0,2.325176089815408,-0.9667563571840019,-0.0,-0.0,-0.0,-0.0,-1.4340236320374264,-0.0,-0.0,7.838699939093764
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test55.csv,-0.0,-11.309647331708625,0.6649682184592081,-0.0,-4.948926043912997,20.46053912703182,-0.0,-0.0,-0.0,-0.0,1.087849717277157,-1.0133292936641571,-0.0,-0.0,-0.0,-0.0,-1.4947031483342719,-0.0,-0.0,3.0112556243200554
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test56.csv,-0.0,10.173695552758105,-6.466123010157818,-0.0,-5.584266700684506,15.286287921172775,-0.0,-0.0,-0.0,-0.648461357543065,11.86963560733501,-0.7549473020500249,-0.0,-0.0,-0.0,-0.0,-1.1072805634778182,-0.0,0.048639842442086405,2.2600519409274993
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test57.csv,-0.0,-10.644821433285443,-10.352309570340513,-0.0,-0.0,14.138139212890083,-0.0,-0.0,-0.0,-0.0,1.3533179641546116,-0.0,-0.0,-0.0,-0.0,-0.0,-1.7803573386252511,-0.0,-0.0,3.682143937419056
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test58.csv,-0.0,37.53592683162664,10.13809784673055,-0.0,-3.732007672311121,10.306003302388367,-0.0,-0.0,-0.0,-0.0,4.647074597353665,-0.5060950530139967,-0.0,-0.0,-0.0,-0.0,-0.7334066215921414,-0.0,43.33963098776083,4.172095021721852
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test59.csv,-0.0,42.416854628833164,57.296609378440216,-0.0,11.669295832450919,13.505307912961609,-0.0,-0.0,-0.15459412466529726,-0.3654496561926514,3.165245871937863,-1.2748222614206592,-0.0,-0.0,-0.0,-0.0,-0.6163369528833802,-0.0,6.203272985310626,1.3114477633915849
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test6.csv,62.63071498951095,-0.0,3.228675925296141,-0.0,-3.3599406588329237,-0.21397300660837912,-0.0,-0.2829167442158162,-1.01924553217791,-0.0,-0.16129832259268706,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6546377307931833,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test60.csv,-0.0,23.908587635430443,28.630515105955453,-0.0,-3.1019488282933727,18.28470934168337,-0.0,-0.8240366704722085,-0.0,-0.0,32.289755106690336,-0.6087691932077054,-0.0,-0.0,-0.0,-0.0,-0.869932024409372,-0.0,-0.0,1.8847340913839432
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test61.csv,-0.0,41.08709537779713,2.479480614758839,-0.0,-2.3394317450919653,9.384393261568393,-0.0,-0.0,-0.0,-0.4259483617919798,2.8538251266460186,-1.3823614823968,-0.0,-0.0,-0.0,-0.0,-0.6917146412841215,-0.0,-0.0,4.077025110826146
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test62.csv,-0.0,-0.6725562144596492,-4.242251807230652,-0.0,-3.749307320624898,38.267531781253425,-0.0,-0.0,-0.0,-0.0,5.897056691616009,-0.8787066162258086,-0.0,-0.0,-0.0,-0.0,-1.2434596831758613,-0.0,-0.0,14.13439017976075
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test63.csv,-0.0,12.591174865120033,0.33599495430930554,-0.0,-2.2797891345919945,6.517410005471832,-0.0,0.579607753866308,-0.7090915225131198,0.21124594978567995,2.6588209125323004,-0.3126962242219654,-0.0,-0.0,-0.0,-0.0,-0.43991940635627497,-0.0,-0.0,0.9949225680521772
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test64.csv,-0.0,13.526241832427397,2.816378399878266,-0.0,-2.154361895840149,6.261457603655976,-0.0,-0.0,-0.7392025961596097,-0.25121009353524454,7.3934799056143605,-0.2989650384933555,-0.0,-0.0,-0.0,-0.0,-0.41829997800219404,-0.0,-0.0,2.5448100812957297
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test65.csv,-0.0,-2.105341690465572,-3.774624086826003,-0.0,-7.228934384819351,12.200347256407502,-0.0,-0.0,-0.0,-0.0,21.940356600972496,-1.0058185417208974,-0.0,-0.0,-0.0,-0.0,-1.3995663424884728,-0.0,-0.0,3.2591902524324694
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test66.csv,-0.0,-15.930826137062873,-13.628754721876884,-0.0,-0.0,18.586370863655088,-0.0,-0.0,-0.0,-0.0,-0.0,-1.5264526518104793,-0.0,-0.0,-0.0,-0.0,-2.111232906477488,-0.0,-0.0,4.979707998552211
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test67.csv,-0.0,-8.506816635094722,-8.688345482565092,-0.0,-5.616900719125394,24.888421735524712,-0.0,-0.0,-0.0,-0.0,1.5450217061320215,-1.1767333521828183,-0.0,-0.0,-0.0,-0.0,-1.6170978782116916,-0.0,-0.0,3.86188517228084
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test68.csv,-0.0,-6.960171249874324,-13.420876178753655,-0.0,-0.0,18.657323120338567,-0.0,-0.0,-0.0,-0.0,0.9439411692204904,-1.5244423995975558,-0.0,-0.0,-0.0,-0.0,-2.081909922962388,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test69.csv,-0.0,0.4152160594806526,10.017124349689674,-0.0,-6.134748382558224,18.197861890900118,-0.0,-0.0,-0.0,-0.7179477713889673,5.94357109617598,-0.8569043082082409,-0.0,-0.0,-0.0,-0.0,-1.1626619506519489,-0.0,12.587257575191346,7.425653490253151
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test7.csv,-4.404943344091588,-0.0,-6.096282522586647,-0.0,-7.1256806521373335,-0.38630054669732594,-0.0,-0.6142226146364529,11.215401352167275,-0.8153039467117671,-0.15127946274457793,-0.0,-0.0,-0.0,-0.0,-0.0,-1.3599532260738967,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test70.csv,-0.0,33.635905028777415,11.590809669587536,-0.0,-3.8430604526488694,6.670734498667979,-0.0,-0.0,-1.330481199871538,10.65649477531406,19.149194629443894,-1.3798183121672654,-0.0,-0.0,-0.0,-0.0,-0.7254323753643177,-0.0,0.0589985430343496,1.8021200029707711
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test71.csv,-0.0,-7.084904297848397,16.484688513670676,-0.0,-5.362812412369267,16.281710340369933,-0.0,-0.0,-0.0,0.580319166443531,12.635242776250674,-2.2472955576505247,-0.0,-0.0,-0.0,-0.0,-1.014416528637029,-0.0,-0.0,2.553348536191317
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test72.csv,-0.0,-9.04648768673242,-10.523289475247243,-0.0,-7.0045519162690715,15.4889353451529,-0.0,-0.0,-0.0,-0.0,-0.18746243460375434,-1.2386810749307882,-0.0,-0.0,-0.0,-0.0,-1.6488968114590796,-0.0,-0.0,4.204601791085845
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test73.csv,-0.0,12.123741008355566,-5.41178038238161,-0.0,-4.269760211595651,9.488762239018005,-0.0,-0.0,-0.0,-0.0,-0.11447134817968192,-0.7564861358232862,-0.0,-0.0,-0.0,-0.0,-1.0004736721322405,-0.0,0.08667773729491449,2.5836283978470047
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test74.csv,-0.0,14.293280518443197,-5.159457811615384,-0.0,-4.7498439912942905,9.18405972842457,-0.0,-0.8828652687625237,-0.0,-0.0,-0.11030251378487695,-0.7290702072975235,-0.0,-0.0,-0.0,-0.0,-0.9582355101106592,-0.0,-0.0,2.5068751819055666
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test75.csv,-0.0,1.4621336337531403,3.826800111413372,-0.0,-4.469009999592604,20.65345773652701,-0.0,-0.0,-0.0,-0.0,11.38410264832648,-0.9489728807950992,-0.0,-0.0,-0.0,-0.0,-1.239496229757993,-0.0,0.11340748666589823,8.466509231732934
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test76.csv,-0.0,0.6303031332116262,-3.01402194299335,-0.0,-7.011831146145785,12.326518333527567,-0.0,-1.3107122903076132,-0.0,-0.0,2.8166885905046857,-0.9709989416968535,-0.0,-0.0,-0.0,-0.0,-1.260124733968751,-0.0,-0.0,8.700314713505461
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test77.csv,-0.0,8.797791784494173,-1.8293510760024645,-0.0,-5.687609606097633,10.386355076680951,-0.0,1.5843616893144996,-2.017609693569993,-0.0,1.184652768196796,-0.8151579775935034,-0.0,-0.0,-0.0,-0.0,-1.0510277625575792,-0.0,-0.0,2.8625358971727524
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test78.csv,-0.0,14.964602344071125,16.831448933397187,-0.0,12.920963537241798,15.968617651869891,-0.0,-0.0,-0.0,-0.0,29.055588596349832,-0.7274125728256636,-0.0,-0.0,-0.0,-0.0,-0.9318777919117325,-0.0,0.09056586635857755,6.570858825467036
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test79.csv,-0.0,-15.374954582979019,-12.144210448323838,-0.0,-0.0,19.37425415104796,-0.0,-1.8074293474545582,-0.0,-0.0,-0.3628993108127239,-1.5078896209595034,-0.0,-0.0,-0.0,-0.0,-1.9193802245607856,-0.0,-0.0,5.371927427578536
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test8.csv,-2.2895891484232385,-0.0,-6.0043098078215715,-0.0,-4.924380411431997,-0.24026596147930784,-0.0,-0.4715762234649025,-1.863424534992834,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9999542332602243,-0.0,-0.0,-0.0
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test80.csv,-0.0,-15.25166038582419,-11.981821723609052,-0.0,-0.0,19.426343267689383,-0.0,-0.0,-0.0,-0.0,-0.0,-1.5068376222727558,-0.0,-0.0,-0.0,-0.0,-1.8938480593005682,-0.0,-0.0,5.397425877294947
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test81.csv,-0.0,14.432869601661132,3.6929980189498006,-0.0,-3.433577632115632,9.551621051453287,-0.0,-0.5940112695449132,-0.0,-0.5991103211743244,40.857542710783136,-0.7392040064550949,-0.0,-0.0,-0.0,-0.0,-0.9224901048908195,-0.0,0.09577277161629248,6.7540886562283555
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test82.csv,-0.0,34.59710899598639,29.108589752106404,-0.0,14.446174491623152,18.328447057209477,-0.0,-0.7160126168723874,-0.0,-0.4364761101703091,22.861871066813,-0.5417872075400569,-0.0,-0.0,-0.0,-0.0,0.29924959889660047,-0.0,-0.0,1.966262291127861
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test83.csv,-0.0,30.76068345349251,3.038918457479598,0.5024739898956546,0.603512484943995,19.414039767660373,-0.0,1.1666736357772987,-1.4137145735296497,-0.0,5.245537597635726,-0.5720205534164607,-0.0,-0.0,-0.0,-0.0,-0.7014551468545269,-0.0,20.084486761974656,9.833945595008293
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test84.csv,-0.0,-2.7762673255960477,5.416205918047112,-0.0,-5.408006659415684,22.14712505412847,-0.0,-1.2921189251203036,-0.0,-0.0,2.4806043112896203,-0.9900642247612956,-0.0,-0.0,-0.0,-0.0,-1.2060931977946232,-0.0,-0.0,3.650854706918679
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test85.csv,-0.0,23.08463318576824,-1.277953881967329,-0.0,-4.192714257005228,8.466349122477391,-0.0,-0.0,-1.5894490375923631,-0.0,1.9788724145578178,-0.6439432090295043,-0.0,-0.0,-0.0,-0.0,-0.779014907479339,-0.0,41.02725503710098,2.3886505971116736
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test86.csv,-3.4529829509012475,-3.2070171921573296,25.699047002921276,-0.0,-3.186554875209439,14.954342423916797,-0.0,-0.0,-1.6685856946587403,-0.5331960316011005,40.283459124824404,-0.6647051429806902,-0.0,-0.0,-0.0,-0.0,-0.09490466859628159,-0.0,-0.0,2.4814212206876594
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test87.csv,-0.0,16.396869558263745,18.169038489503055,-0.0,-3.294747973334342,9.597997399010847,-0.0,-0.941819225145855,-1.7758538339248848,-0.5769904739670746,29.397865536307656,-0.723668520749284,-0.0,-0.0,-0.0,-0.0,-0.8608578440645832,-0.0,-0.0,12.597401513596637
C:/Users/huang/Dropbox/AlexXuRichard/School tests/UR p&h&cs\test88.csv,-0.0,12.667857579356035,37.96237069221466,-0.0,-2.3318244622224813,6.827722753720328,-0.0,4.271331410808039,-1.2556848897663881,-0.0,72.47458318132223,-0.512701052732158,-0.0,-0.0,-0.0,-0.0,-0.6056802120896189,-0.0,-0.0,1.941388426605464
